name,genre,atmosphere,has_drive_thru,address
"Momiji Sushi Bento Teriyaki","Sushi Asian Japanese","Casual","FALSE","3380 Washburn Way Ste E"
"Nibbley's Cafe","Breakfast Brunch American","Contemporary Casual","FALSE","2424 Washburn Way"
"Noodz N' More","Asian","Contemporary Casual","FALSE","1776 Avalon St"
"North Shore Hawaiian Kitchen","Hawaiian","Casual","FALSE","2750 Altamont Dr"
"Papa Murphy's | Take 'N' Bake Pizza","Pizza","Casual","FALSE","3140 S 6th St"
"Red Zone Sports Bar","American BBQ Burgers","Casual Lively","FALSE","1717 Avalon St"
"Rodeo's Pizza & Saladeria","Salad Pizza","Casual","FALSE","1215 Main St"
"Roosters Steak & Chop House","Steakhouse American","Contemporary Casual","FALSE","205 Main St"
"Sergio's Mexican Restaurant","Mexican","Casual","FALSE","4650 S 6th St"
"Smokin H BBQ","BBQ","Casual","FALSE","2215 Shallock Ave"
"Sonic","Fast Food Burgers American","Casual","TRUE","5419 S 6th St"
"Southern Oregon Barbeque","American BBQ","Casual","FALSE","7215 S 6th St"
"Stagecoach Pizza","Pizza","Casual","FALSE","5235 S 6th St"
"Taco Bell","Mexican Fast Food","Casual","TRUE","3118 Washburn Way"
"Taco Bell","Mexican Fast Food","Casual","TRUE","5327 S 6th St"
"Tacos El Fuego","Mexican Food Truck","Casual","FALSE","4078 S 6th St"
"Tacos La Fogata","Mexican Food Truck","Casual","FALSE","3131 S 6th St"
"Taqueria Jalisciense","Mexican","Contemporary Casual","FALSE","2323 S 6th St"
"Terra Veg Vegan Eatery","Salad Vegan American","Casual","FALSE","249 E Main St"
"Thai Orchid Cafe","Thai Vegan","Contemporary Casual","FALSE","900 Main St D"
"Thai Orchid Cafe","Thai Vegan","Contemporary Casual","FALSE","1777 Washburn Way"
"The Dogfather","Hot Dog Food Truck","Casual","FALSE","Across from Pacific Crest Federal Credit Union Galpin Ln"
"The Doughnut House | Drive Thru","Pastries","Casual","TRUE","5019 S 6th St"
"The Falls Taphouse","Sports Bar","Casual","FALSE","2215 Shallock Ave"
"The Hammered Hideout Inc","Sports Bar American","Casual Lively","FALSE","3435 Washburn Way"
"The Klamath Grill","American Breakfast Brunch Burgers","Casual","FALSE","715 Main St"
"The Meltdown","American Sandwiches Burgers","Casual","FALSE","2947 S 6th St"
"The Pikey","Sports Bar American","Casual","FALSE","610 Main St"
"The Spot","Seafood Sports Bar","Casual","FALSE","4480 S 6th St"
"Toro Bravo Bar & Grill","Mexican","Casual","FALSE","2229 N Eldorado Ave"
"Tres Reyes Taco Shop","Mexican","Casual Outdoor Seating","FALSE","2110 Oregon Ave"
"Waffle Hut & Eatery","Breakfast Brunch American","Casual","FALSE","106 Main St"
"Wendy's","Fast Food American Burgers","Casual","FALSE","2150 S 6th St"
"Whiskey Bandit Saloon","American Steakhouse Bar","Thematic Dancing Lively","FALSE","617 Main St"
"Willy's Pizzeria","Pizza","Casual","FALSE","4545 S 6th St"
